,ID azienda,Name,Capital,Address,Area of Activity
184,185,Bygg-&AnleggspartnerOÃœ(14305039),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,Business and other management consultancy activities
185,186,CaelisArtspaceOÃœ(14905213),Capitalis2Â 500Â â‚¬,,Retail sale of souvenirs and craftwork articles in specialised stores
186,187,CAPITALPARTNERSSPAINGROUPOÃœ(16255179),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 7-634 10117                            ,Fund management activities
187,188,CarSpaOÃœ(14317829),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Pallase pst 126-5 51011                            ,Car washing and other services
188,189,CarspaOÃœ(11401883),,,
189,190,CaspardeRoijOÃœ(14573969),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Business and other management consultancy activities
190,191,CasparOjamÃ¤gi(12513164),,,
191,192,CasparREOÃœ(10273549),Capitalis2Â 556Â â‚¬,                        Tartu maakond Kastre vald Haaslava kÃ¼la Ãœlesoo vkt 8 62107                            ,Other business support service activities n.e.c.
192,193,CaspartHouseOÃœ(12643588),Capitalis3Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 20-21 10116                            ,Business and other management consultancy activities
193,194,CaspartReedesOÃœ(12645280),Capitalis3Â 000Â â‚¬,,Business and other management consultancy activities
194,195,CHAINWAYSLIMITEDOÃœ(14928728),Capitalis12Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Roseni tn 13 10111                            ,"Other financial service activities, except insurance and pension funding n.e.c."
195,196,ChiekhGaspardOÃœ(11188969),,,
196,197,CircularSpaceOÃœ(16585528),Capitalis2Â 500Â â‚¬,                        Harju maakond Maardu linn Maarjaheina tee 10 74117                            ,Other service activities
197,198,ClassicRakennuspalvelutOÃœ(11931279),Capitalis2Â 560Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Katusepapi tn 23-6 11412                            ,Constructional engineering-technical designing and consulting
198,199,CNMedcapitalOÃœ(16088280),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Kivimurru tn 43-18 11412                            ,Hairdressing and other beauty treatment
199,200,CoffeeClubOÃœ(11587089),Capitalis2Â 560Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 139c 11317                            ,Other food service activities
200,201,CoinspackOÃœ(14675888),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 7-2 10141                            ,"Other financial service activities, except insurance and pension funding n.e.c."
201,202,CopterCapitalOÃœ(11325679),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa KÃ¤nnu tn 28a 13425                            ,Repair and maintenance of other transport equipment
202,203,CORALSPAOÃœ(11727610),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Lubja tn 9/1-9 10115                            ,"Other retail sale not in stores, stalls or markets"
203,204,MittetulundusÃ¼hingCoworkingSpaceTallinn(80340595),,,
204,205,CoworkSpaceOÃœ(14784063),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Kopli tn 27-221 10412                            ,Other legal activities
205,206,CreativeSpace(Europe)OÃœ(14860812),Capitalis2Â 500Â â‚¬,                        Harju maakond Kuusalu vald Pudisoo kÃ¼la MÃ¤nnimÃ¤e/1 74626                            ,Other information technology and computer service activities
206,207,CreativeSpaceStudio(80602457),,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Liikuri tn 16-25 13618                            ,Other education not classified elsewhere
207,208,CrowdspaceOÃœ(16536518),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Sepapaja tn 6 15551                            ,Other software publishing
208,209,CryptoBaySpaceOÃœ(16354705),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LÃµÃµtsa tn 5 // Sepapaja tn 4 11415                            ,Computer programming activities
209,210,CryptoXpressOÃœ(14845698),Capitalis12Â 000Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa Vinkli tn 13 12618                            ,Computer programming activities
210,211,CrystalSolutionsOÃœ(12084841),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Kihnu tn 16-28 13913                            ,Temporary employment agency activities
211,212,CrystalspaceOÃœ(12564073),Capitalis3Â 000Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Anne tn 1-56 50604                            ,Other research and experimental development on natural sciences and engineering
212,213,CSpaceHostingsOÃœ(14730392),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Tatari tn 58a-122 10134                            ,"Data processing, hosting and related activities"
213,214,CutinelliSpartimentoOÃœ(11339753),Capitalis12Â 782Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa RÃ¤vala pst 8-241c 10143                            ,Business and other management consultancy activities
214,215,CyberWiseSpaceOÃœ(14999935),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa MustamÃ¤e tee 139-81 12918                            ,Computer consultancy activities
215,216,DAOSpaceOÃœ(16168782),Capitalis2Â 508Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Punane tn 68-170 13619                            ,Other business support service activities n.e.c.
216,217,DareiaSPAOÃœ(14105292),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Katleri tn 1-84 13915                            ,Hairdressing and other beauty treatment
217,218,DarksparsOÃœ(12636654),Capitalis2Â 650Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 7b 10117                            ,Real estate agencies
218,219,OSAÃœHINGDASPARION(11279896),,,
219,220,DaVinciSpaghetteriaOÃœ(11280362),,,
220,221,OsaÃ¼hingDAYSPA(10964398),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Vana-Posti tn 4 10146                            ,Hairdressing and other beauty treatment
221,222,DeadSeaMedicalSPAOÃœ(12390354),,,
222,223,DealspaceOÃœ(16213790),Capitalis2Â 500Â â‚¬,                        Tartu maakond Luunja vald Veibri kÃ¼la JÃ¤rveoja pÃµik 2 62220                            ,Computer programming activities
223,224,DeepspaceNetworksOÃœ(14782012),Capitalis2Â 500Â â‚¬,,Computer consultancy activities
224,225,DeepSpaceSoftwareOÃœ(16625630),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Paekaare tn 52-46 13613                            ,Computer programming activities
225,226,DespacitoOÃœ(14333001),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Lootsi tn 7 51017                            ,Business and other management consultancy activities
226,227,OsaÃ¼hingDespalmini(10956231),Capitalis2Â 555Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Viljandi mnt 11/1 11214                            ,"Bookkeeping, tax consulting"
227,228,OSAÃœHINGDESPALSJ(11315971),Capitalis2Â 556Â â‚¬,                        JÃ¤rva maakond JÃ¤rva vald Ahula kÃ¼la Pae 73401                            ,Retail sale via mail order houses or via Internet
228,229,osaÃ¼hingDesparo(11052365),,,
229,230,DexterBalticumOsaÃ¼hing(10902264),,,
230,231,DianaSpasskaja(12798345),,,
231,232,DigiSpaceOÃœ(16120284),Capitalis2Â 500Â â‚¬,                        Harju maakond Rae vald Peetri alevik KelgumÃ¤e tn 15-1 75312                            ,Computer consultancy activities
232,233,DireccionOÃœ(11920608),Capitalis2Â 556Â â‚¬,                        Harju maakond Viimsi vald Kelvingi kÃ¼la Meresihi tee 25 74018                            ,Agents involved in the sale of a variety of goods
233,234,OÃœDirectspace(11242410),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Asunduse tn 6-47 11416                            ,Constructional engineering-technical designing and consulting
234,235,OsaÃ¼hingDispak(10266012),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Puuvilla tn 19 10314                            ,Wholesale of other intermediate products
235,236,DISPAKPEATSUBSTRATESOÃœ(10862576),Capitalis40Â 000Â EEK,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Puuvilla tn 19/1 10314                            ,Freight transport by road
236,237,DogHealth&SpaCentreOÃœ(16056623),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Majaka tn 12-40 11412                            ,Pet care services
237,238,MittetulundusÃ¼hingDomSpasenija(80356745),,,
238,239,DOORGATEOÃœ(12670898),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Haabersti linnaosa Vana-RannamÃµisa tee 12b 13516                            ,Other retail sale in non-specialised stores
239,240,OÃœDreamspace(12741115),,,
240,241,OÃœDreamspace(12741115),,,
241,242,DSpaceGemOÃœ(16339947),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 7-26 10145                            ,Other information technology and computer service activities
242,243,DunsinSundayFakoredeKorexSpark(14841525),,,
243,244,DuospaceMTÃœ(80617996),,                        Harju maakond Tallinn NÃµmme linnaosa RÃ¤nnaku pst 12 10917                            ,Other business support service activities n.e.c.
244,245,EAGLETransportOÃœ(12940317),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Teguri tn 30 51013                            ,Removal services
245,246,EasySpanishSchoolOÃœ(16311050),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa LÃµÃµtsa tn 5 // Sepapaja tn 4 11415                            ,Computer consultancy activities
246,247,EcoNordicSpaOÃœ(14540071),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu vald Raadi alev Kaupmehe tn 15-16 60532                            ,Agents involved in the sale of timber and building materials
247,248,EcoSpaceOÃœ(14394758),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa VÃ¤ike-Paala tn 2 11415                            ,Manufacture of fertilisers and nitrogen compounds
248,249,EdalanOÃœ(10816665),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Vase tn 4-14 10125                            ,Wholesale of solid fuels
249,250,EduspaceOÃœ(14161706),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn LasnamÃ¤e linnaosa Liikuri tn 10-107 13618                            ,Other information technology and computer service activities
250,251,EestiAmeerikaKokkerspanjeliteTÃµuÃ¼hing(80186243),,                        Tammeoksa 31-5 Tartu city Tartu county 50414                            ,Other amusement and recreation activities not classified elsewhere
251,252,EESTICAVALIERKINGCHARLESSPANIELITETÃ•UÃœHING(80186705),,                        Tartu maakond Luunja vald Luunja alevik Pargi tn 6 62201                            ,"Associations and social clubs related to recreational activities, entertainment, cultural activities or hobbies"
252,253,EestiEhituspartnerOÃœ(11170461),Capitalis6Â 391Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Teguri tn 45d/1 51013                            ,Other earth and soil works
253,254,EestiHair&BeautySPAOÃœ(12260108),,,
254,255,EestiHispaaniaKeeleÃ•petajateLiit(80378209),,,
255,256,MTÃœEESTI-HISPAANIASELTS(80219190),,,
256,257,MTÃœEESTIINGLISEKOKKERSPANJELISELTS,,                        Harju maakond Rae vald Kopli kÃ¼la PÃ¤Ã¤sukese tn 5 75321                            ,
257,258,EESTIINGLISEKOKKERSPANJELITETÃ•UÃœHING(80240907),,                        Tartu maakond Tartu linn Tartu linn Tulbi tn 2d-1a 50407                            ,Activities of other membership organisations n.e.c.
258,259,AktsiaseltsEestiInvesteerimispangaVarahaldus(10454908),,,
259,260,aktsiaseltsEESTIINVESTEERIMISPANK(10165245),,,
260,261,EestiIseseisvuspartei(80051885),,,
261,262,SihtasutusEestiKaevandusmuuseum(90003321),,                        Ida-Viru maakond Toila vald Kohtla-NÃµmme alev Jaama tn 100 30503                            ,Museums activities
262,263,EestiRahvusparkideNoorteLooduskaitsjateSelts(80589120),,                        Tartu maakond Tartu linn Tartu linn VÃµru tn 20-6 51010                            ,Activities of other organisations not classified elsewhere
263,264,EestiSpaaliit(80002119),,                        LÃ¤Ã¤ne maakond Haapsalu linn Haapsalu linn Sadama tn 9 90502                            ,Activities of business and employers membership organisations
